customer_id,gender,prior_purchases
8130,M,4
8131,M,3
8132,F,3
8133,M,2
8134,F,5
8135,M,2
8136,F,2
8137,M,3
8138,M,4
8139,F,3
8140,F,3
8141,F,2
8142,F,3
8143,F,3
8144,F,2
8145,F,3
8146,M,4
8147,M,3
8148,F,3
8149,F,2
8150,M,5
8151,M,3
8152,F,3
8153,F,3
8154,F,3
8155,F,3
8156,F,3
8157,F,2
8158,M,6
8159,M,3
8160,F,2
8161,M,5
8162,F,3
8163,F,3
8164,F,3
8165,M,5
8166,M,3
8167,F,3
8168,M,3
8169,M,4
8170,M,6
8171,M,2
8172,F,3
8173,M,6
8174,M,3
8175,M,2
8176,F,3
8177,F,3
8178,M,3
8179,M,3
8180,M,2
8181,F,2
8182,F,4
8183,M,3
8184,F,2
8185,F,4
8186,F,2
8187,F,4
8188,M,4
8189,M,2
8190,F,2
8191,F,3
8192,M,3
8193,M,3
8194,M,2
8195,M,3
8196,M,3
8197,F,3
8198,F,3
8199,M,2
8200,F,4
8201,F,3
8202,F,3
8203,F,2
8204,F,2
8205,M,3
8206,M,3
8207,M,3
8208,F,3
8209,M,2
8210,F,4
8211,F,3
8212,F,3
8213,F,4
8214,F,3
8215,F,3
8216,M,2
8217,M,5
8218,F,3
8219,M,3
8220,F,3
8221,M,3
8222,F,3
8223,F,4
8224,M,3
8225,F,3
8226,M,3
8227,F,3
8228,F,3
8229,F,2
8230,M,4
8231,M,3
8232,F,4
8233,F,3
8234,M,3
8235,M,8
8236,F,8
8237,F,6
8238,M,4
8239,M,3
8240,M,4
8241,M,10
8242,F,3
8243,M,2
8244,F,7
8245,F,4
8246,F,2
8247,M,4
8248,M,10
8249,M,2
8250,F,5
8251,F,3
8252,F,2
8253,M,3
8254,M,2
8255,F,3
8256,M,6
8257,M,5
8258,M,4
8259,F,5
8260,F,5
8261,F,4
8262,M,5
8263,F,5
8264,F,4
8265,F,4
8266,M,5
8267,M,4
8268,F,5
8269,F,4
8270,M,4
8271,M,2
8272,F,4
8273,F,4
8274,F,4
8275,F,3
8276,F,3
8277,F,3
8278,F,3
8279,F,2
8280,M,4
8281,M,3
8282,F,4
8283,F,3
8284,M,3
8285,F,8
8286,F,8
8287,M,6
8288,F,4
8289,M,3
8290,M,4
8291,M,10
8292,M,3
8293,M,2
8294,F,7
8295,M,4
8296,F,2
8297,M,4
8298,F,10
8299,F,2
8300,M,5
8301,F,3
8302,F,2
8303,F,3
8304,M,2
8305,F,3
8306,M,6
8307,M,5
8308,F,4
8309,M,5
8310,F,5
8311,M,4
8312,F,5
8313,M,5
8314,M,4
8315,F,4
8316,F,5
8317,M,4
8318,F,5
8319,F,4
8320,M,4
8321,F,4
8322,M,4
8323,F,4
8324,F,5
8325,F,5
8326,M,4
8327,M,5
8328,F,4
8329,M,5
8330,M,5
8331,M,4
8332,F,4
8333,F,4
8334,M,6
8335,M,4
8336,F,5
8337,M,6
8338,M,5
8339,M,5
8340,F,4
8341,F,6
8342,F,4
8343,M,5
8344,M,5
8345,F,4
8346,F,5
8347,M,5
8348,F,4
8349,M,4
8350,F,5
8351,F,4
8352,F,4
8353,F,4
8354,F,4
8355,F,4
8356,M,5
8357,F,5
8358,M,5
8359,F,4
8360,F,4
8361,M,4
8362,M,6
8363,F,6
8364,F,5
8365,M,6
8366,F,4
8367,M,4
8368,F,3
8369,M,3
8370,F,2
8371,M,3
8372,F,3
8373,M,3
8374,M,4
8375,M,3
8376,M,2
8377,F,4
8378,M,2
8379,F,3
8380,F,3
8381,F,3
8382,M,3
8383,M,4
8384,F,4
8385,M,2
8386,F,3
8387,F,3
8388,M,5
8389,F,5
8390,M,2
8391,F,3
8392,M,2
8393,M,2
8394,M,3
8395,F,3
8396,F,2
8397,F,2
8398,M,3
8399,M,3
8400,F,3
8401,F,4
8402,F,3
8403,F,3
8404,M,3
8405,M,3
8406,F,3
8407,M,2
8408,M,2
8409,M,5
8410,M,2
8411,M,2
8412,M,3
8413,M,2
8414,M,3
8415,F,2
8416,M,5
8417,F,3
8418,M,2
8419,M,3
8420,M,2
8421,F,3
8422,M,4
8423,M,3
8424,F,2
8425,F,4
8426,F,3
8427,F,2
8428,M,4
8429,F,3
8430,F,4
8431,F,2
8432,F,4
8433,M,2
8434,M,3
8435,M,3
8436,F,3
8437,F,4
8438,M,4
8439,F,5
8440,F,4
8441,F,6
8442,M,2
8443,M,2
8444,F,3
8445,F,3
8446,M,2
8447,F,2
8448,F,4
8449,M,3
8450,F,5
8451,F,2
8452,F,3
8453,M,4
8454,F,3
8455,M,3
8456,F,3
8457,M,2
8458,M,3
8459,F,3
8460,M,3
8461,F,2
8462,M,4
8463,F,4
8464,M,2
8465,M,2
8466,F,2
8467,F,3
8468,F,3
8469,F,3
8470,M,4
8471,M,2
8472,M,2
8473,M,3
8474,M,3
8475,M,3
8476,M,2
8477,F,6
8478,F,3
8479,M,5
8480,F,2
8481,F,3
8482,M,2
8483,F,5
8484,M,2
8485,F,2
8486,F,3
8487,M,3
8488,F,3
8489,M,2
8490,F,3
8491,F,2
8492,M,3
8493,M,3
8494,M,2
8495,F,2
8496,M,3
8497,F,5
8498,M,4
8499,M,3
8500,F,3
8501,M,2
8502,F,6
8503,M,2
8504,F,2
8505,M,2
8506,F,6
8507,M,3
8508,M,4
8509,F,3
8510,M,4
8511,F,2
8512,M,2
8513,F,3
8514,M,6
8515,F,2
8516,F,2
8517,M,2
8518,F,4
8519,M,3
8520,F,2
8521,M,4
8522,M,3
8523,M,2
8524,M,2
8525,M,3
8526,F,3
8527,M,8
8528,M,2
8529,F,3
8530,F,3
8531,M,3
8532,F,4
8533,F,5
8534,F,2
8535,F,4
8536,F,10
8537,M,8
8538,F,10
8539,M,3
8540,M,3
8541,M,10
8542,F,10
8543,F,8
8544,M,4
8545,F,4
8546,F,2
8547,F,2
8548,F,3
8549,M,5
8550,M,4
8551,F,5
8552,M,4
8553,F,5
8554,M,5
8555,M,4
8556,M,4
8557,M,4
8558,M,6
8559,M,4
8560,F,5
8561,M,6
8562,F,5
8563,M,5
8564,M,2
8565,M,2
8566,M,2
8567,M,4
8568,F,3
8569,F,2
8570,M,4
8571,M,3
8572,F,2
8573,F,2
8574,F,3
8575,M,3
8576,F,8
8577,F,2
8578,M,3
8579,F,3
8580,F,3
8581,F,4
8582,M,5
8583,M,2
8584,M,4
8585,F,10
8586,F,8
8587,M,10
8588,M,3
8589,M,3
8590,F,10
8591,F,10
8592,M,8
8593,M,4
8594,M,4
8595,F,2
8596,F,2
8597,F,3
8598,M,5
8599,F,4
8600,M,5
8601,M,4
8602,M,5
8603,M,5
8604,M,4
8605,M,4
8606,M,4
8607,F,6
8608,F,4
8609,M,5
8610,M,6
8611,F,5
8612,F,5
8613,M,5
8614,F,4
8615,M,4
8616,M,5
8617,F,4
8618,F,6
8619,F,5
8620,M,6
8621,F,5
8622,M,5
8623,M,5
8624,F,5
8625,M,5
8626,F,5
8627,M,4
8628,F,5
8629,M,5
8630,F,4
8631,M,4
8632,F,5
8633,F,4
8634,F,5
8635,M,4
8636,M,4
8637,M,4
8638,F,5
8639,F,4
8640,M,5
8641,F,5
8642,M,4
8643,M,5
8644,M,5
8645,M,5
8646,F,5
8647,M,6
8648,F,4
8649,M,4
8650,M,4
8651,F,6
8652,F,4
8653,M,5
8654,F,5
8655,F,4
8656,M,4
8657,F,4
8658,M,5
8659,M,4
8660,F,4
8661,M,5
8662,F,5
8663,F,4
8664,F,5
8665,F,4
8666,F,3
8667,F,3
8668,F,3
8669,M,3
8670,M,2
8671,M,3
8672,M,3
8673,M,3
8674,F,2
8675,F,3
8676,F,3
8677,F,4
8678,F,5
8679,M,3
8680,F,2
8681,M,2
8682,M,3
8683,F,3
8684,M,4
8685,F,3
8686,F,4
8687,M,2
8688,M,3
8689,M,3
8690,F,3
8691,M,3
8692,F,2
8693,M,2
8694,M,4
8695,F,3
8696,M,3
8697,F,3
8698,M,3
8699,F,4
8700,M,3
8701,M,3
8702,M,3
8703,F,3
8704,F,2
8705,F,3
8706,M,3
8707,M,4
8708,M,2
8709,F,3
8710,F,2
8711,M,4
8712,M,3
8713,F,6
8714,M,4
8715,F,4
8716,M,2
8717,F,3
8718,F,6
8719,F,3
8720,F,4
8721,F,2
8722,F,2
8723,F,3
8724,F,4
8725,F,2
8726,F,2
8727,M,3
8728,M,2
8729,M,2
8730,M,3
8731,M,2
8732,M,2
8733,M,4
8734,M,2
8735,M,2
8736,F,3
8737,F,2
8738,M,3
8739,F,3
8740,M,2
8741,M,3
8742,F,2
8743,F,2
8744,F,2
8745,F,2
8746,M,2
8747,F,2
8748,M,3
8749,M,3
8750,F,3
8751,F,3
8752,M,4
8753,M,3
8754,F,2
8755,M,4
8756,F,3
8757,M,3
8758,F,5
8759,M,3
8760,F,2
8761,F,6
8762,M,3
8763,M,5
8764,F,2
8765,M,2
8766,M,3
8767,F,3
8768,F,6
8769,F,3
8770,M,5
8771,M,3
8772,M,2
8773,F,4
8774,F,3
8775,F,2
8776,M,3
8777,M,3
8778,F,3
8779,M,6
8780,M,2
8781,M,5
8782,F,3
8783,M,3
8784,F,4
8785,F,3
8786,F,3
8787,F,2
8788,F,3
8789,M,3
8790,F,3
8791,F,4
8792,F,2
8793,F,3
8794,F,2
8795,M,4
8796,M,3
8797,M,4
8798,M,2
8799,F,3
8800,F,3
8801,F,2
8802,F,3
8803,M,3
8804,F,2
8805,F,2
8806,F,2
8807,F,3
8808,F,3
8809,M,3
8810,F,10
8811,F,7
8812,F,3
8813,F,8
8814,F,4
8815,M,10
8816,F,3
8817,M,7
8818,F,8
8819,F,5
8820,M,5
8821,M,4
8822,F,4
8823,F,5
8824,F,4
8825,M,6
8826,M,5
8827,F,6
8828,M,5
8829,F,5
8830,F,5
8831,M,5
8832,M,5
8833,F,5
8834,F,4
8835,M,5
8836,M,5
8837,M,4
8838,F,4
8839,M,5
8840,F,4
8841,M,5
8842,M,4
8843,M,3
8844,F,2
8845,M,2
8846,F,2
8847,F,3
8848,F,3
8849,M,3
8850,F,10
8851,M,7
8852,F,3
8853,M,8
8854,F,4
8855,F,10
8856,F,3
8857,M,7
8858,F,8
8859,F,5
8860,F,5
8861,M,4
8862,F,4
8863,M,5
8864,M,4
8865,M,6
8866,F,5
8867,M,6
8868,F,5
8869,M,5
8870,F,5
8871,M,5
8872,M,5
8873,F,5
8874,M,4
8875,M,5
8876,F,5
8877,F,4
8878,F,4
8879,F,5
8880,F,5
8881,M,4
8882,F,4
8883,F,5
8884,M,5
8885,F,4
8886,F,4
8887,F,4
8888,F,6
8889,F,5
8890,F,4
8891,M,4
8892,M,5
8893,F,5
8894,M,5
8895,F,5
8896,M,4
8897,M,4
8898,M,5
8899,M,4
8900,M,5
8901,F,4
8902,M,5
8903,F,4
8904,F,4
8905,F,4
8906,M,5
8907,F,3
8908,M,3
8909,M,4
8910,M,4
8911,M,4
8912,F,4
8913,F,5
8914,M,4
8915,M,4
8916,F,4
8917,M,5
8918,M,5
8919,F,5
8920,M,5
8921,M,4
8922,M,5
8923,M,5
8924,M,4
8925,F,4
8926,F,4
8927,F,4
8928,M,3
8929,M,6
8930,M,5
8931,M,5
8932,M,5
8933,M,4
8934,F,5
8935,F,5
8936,F,4
8937,M,5
8938,M,4
8939,F,4
8940,F,3
8941,F,2
8942,F,2
8943,F,3
8944,M,2
8945,F,3
8946,F,2
8947,M,3
8948,F,3
8949,F,4
8950,M,3
8951,M,2
8952,M,3
8953,F,2
8954,M,5
8955,M,5
8956,F,3
8957,M,4
8958,M,4
8959,F,2
8960,M,3
8961,F,3
8962,F,6
8963,F,5
8964,F,5
8965,F,3
8966,F,3
8967,M,3
8968,F,4
8969,M,2
8970,F,2
8971,F,2
8972,M,3
8973,F,4
8974,M,4
8975,F,2
8976,F,4
8977,M,3
8978,F,5
8979,M,4
8980,F,3
8981,M,3
8982,F,3
8983,F,3
8984,M,2
8985,F,4
8986,F,2
8987,F,3
8988,F,2
8989,M,3
8990,F,2
8991,F,4
8992,F,4
8993,F,2
8994,F,3
8995,F,3
8996,M,3
8997,F,3
8998,F,3
8999,M,4
9000,M,2
9001,F,2
9002,M,3
9003,M,2
9004,M,3
9005,M,2
9006,M,4
9007,M,4
9008,M,4
9009,M,5
9010,M,4
9011,M,3
9012,F,4
9013,F,2
9014,F,3
9015,M,2
9016,F,2
9017,F,3
9018,M,4
9019,F,4
9020,M,3
9021,M,5
9022,M,4
9023,M,3
9024,M,4
9025,F,5
9026,F,5
9027,F,5
9028,M,3
9029,M,4
9030,F,3
9031,M,6
9032,M,4
9033,F,4
9034,M,4
9035,F,4
9036,M,3
9037,M,2
9038,M,2
9039,F,2
9040,F,2
9041,F,4
9042,M,3
9043,F,2
9044,F,4
9045,F,2
9046,M,3
9047,F,3
9048,F,3
9049,F,3
9050,M,2
9051,F,3
9052,M,3
9053,F,3
9054,M,2
9055,M,3
9056,M,2
9057,M,3
9058,M,3
9059,M,3
9060,F,3
9061,F,3
9062,F,6
9063,F,4
9064,M,4
9065,F,4
9066,M,3
9067,M,3
9068,F,2
9069,F,2
9070,M,2
9071,F,2
9072,F,3
9073,M,2
9074,M,2
9075,M,3
9076,M,3
9077,M,3
9078,M,2
9079,F,2
9080,M,10
9081,F,7
9082,F,2
9083,M,3
9084,F,3
9085,F,10
9086,M,8
9087,M,6
9088,M,3
9089,M,4
9090,F,4
9091,F,4
9092,M,5
9093,F,5
9094,M,4
9095,F,4
9096,M,4
9097,M,6
9098,M,5
9099,F,4
9100,M,4
9101,M,5
9102,M,5
9103,M,5
9104,M,5
9105,M,4
9106,M,4
9107,F,3
9108,M,3
9109,F,2
9110,F,2
9111,M,2
9112,F,2
9113,M,3
9114,F,2
9115,F,2
9116,M,3
9117,M,3
9118,F,3
9119,F,2
9120,M,2
9121,F,10
9122,F,7
9123,M,2
9124,M,3
9125,F,3
9126,F,10
9127,M,8
9128,F,6
9129,F,3
9130,F,4
9131,M,4
9132,F,4
9133,F,5
9134,M,5
9135,M,4
9136,M,4
9137,F,4
9138,M,6
9139,M,5
9140,F,4
9141,M,4
9142,M,5
9143,M,5
9144,M,5
9145,M,5
9146,M,4
9147,F,5
9148,M,4
9149,M,4
9150,F,4
9151,F,4
9152,M,4
9153,M,4
9154,M,6
9155,F,4
9156,F,4
9157,F,4
9158,F,4
9159,F,5
9160,M,4
9161,F,5
9162,F,4
9163,M,6
9164,M,4
9165,M,5
9166,F,6
9167,M,3
9168,F,4
9169,F,5
9170,F,5
9171,F,5
9172,M,6
9173,F,4
9174,F,4
9175,M,5
9176,M,5
9177,F,6
9178,M,2
9179,F,5
9180,F,6
9181,F,4
9182,M,4
9183,F,4
9184,M,5
9185,F,5
9186,M,4
9187,F,5
9188,M,5
9189,M,5
9190,F,5
9191,M,5
9192,F,4
9193,M,5
9194,M,4
9195,F,5
9196,M,5
9197,M,5
9198,F,6
9199,F,4
9200,M,4
9201,F,2
9202,M,5
9203,M,2
9204,F,4
9205,F,6
9206,M,3
9207,M,2
9208,F,3
9209,M,3
9210,F,5
9211,M,3
9212,F,2
9213,M,3
9214,M,2
9215,F,3
9216,M,3
9217,F,3
9218,F,4
9219,M,4
9220,M,4
9221,F,3
9222,F,3
9223,M,3
9224,F,2
9225,M,4
9226,F,6
9227,M,2
9228,F,3
9229,M,3
9230,M,5
9231,F,2
9232,F,3
9233,M,2
9234,M,6
9235,F,3
9236,M,3
9237,F,4
9238,F,2
9239,M,3
9240,F,2
9241,M,3
9242,F,6
9243,F,2
9244,M,2
9245,M,2
9246,M,3
9247,F,3
9248,F,2
9249,M,4
9250,F,2
9251,M,3
9252,F,3
9253,F,4
9254,M,3
9255,F,3
9256,M,3
9257,M,4
9258,M,5
9259,F,4
9260,M,3
9261,F,2
9262,M,3
9263,M,3
9264,F,2
9265,F,4
9266,M,3
9267,M,3
9268,F,3
9269,F,3
9270,F,3
9271,M,4
9272,M,3
9273,M,3
9274,M,3
9275,F,2
9276,F,4
9277,M,4
9278,M,6
9279,M,2
9280,F,2
9281,M,4
9282,F,3
9283,M,3
9284,M,2
9285,M,3
9286,M,2
9287,M,3
9288,M,2
9289,F,6
9290,F,3
9291,M,3
9292,M,5
9293,M,3
9294,M,2
9295,M,2
9296,M,3
9297,F,6
9298,F,3
9299,F,2
9300,M,2
9301,F,6
9302,F,2
9303,M,3
9304,M,4
9305,M,3
9306,F,4
9307,F,4
9308,F,3
9309,F,3
9310,F,2
9311,M,5
9312,M,2
9313,M,2
9314,F,3
9315,F,2
9316,M,4
9317,F,2
9318,F,2
9319,F,3
9320,M,3
9321,F,4
9322,F,3
9323,M,3
9324,M,3
9325,M,5
9326,F,4
9327,F,5
9328,F,6
9329,M,6
9330,M,4
9331,F,3
9332,M,4
9333,F,4
9334,M,4
9335,F,4
9336,M,3
9337,F,7
9338,M,7
9339,M,3
9340,M,3
9341,F,3
9342,F,3
9343,M,3
9344,M,2
9345,F,3
9346,F,2
9347,F,3
9348,M,10
9349,M,4
9350,F,4
9351,F,4
9352,M,4
9353,F,6
9354,F,4
9355,M,4
9356,F,4
9357,M,4
9358,F,5
9359,F,4
9360,M,5
9361,F,4
9362,F,6
9363,M,4
9364,F,5
9365,F,2
9366,F,3
9367,F,3
9368,M,4
9369,F,3
9370,M,3
9371,F,3
9372,M,5
9373,M,4
9374,M,5
9375,F,6
9376,F,6
9377,M,4
9378,M,3
9379,M,4
9380,F,4
9381,M,4
9382,F,4
9383,F,3
9384,M,7
9385,F,7
9386,F,3
9387,M,3
9388,F,3
9389,M,3
9390,F,3
9391,F,2
9392,F,3
9393,F,2
9394,M,3
9395,F,10
9396,M,4
9397,M,4
9398,F,4
9399,F,4
9400,M,6
9401,M,4
9402,F,4
9403,F,4
9404,M,4
9405,F,5
9406,F,4
9407,F,5
9408,M,4
9409,M,6
9410,F,4
9411,M,5
9412,F,5
9413,F,4
9414,F,5
9415,M,4
9416,M,5
9417,M,5
9418,M,4
9419,M,6
9420,F,4
9421,M,4
9422,M,2
9423,M,5
9424,M,4
9425,M,4
9426,M,5
9427,M,4
9428,M,5
9429,F,5
9430,F,5
9431,M,4
9432,M,4
9433,F,4
9434,F,5
9435,M,5
9436,F,4
9437,F,5
9438,F,3
9439,F,4
9440,F,5
9441,F,6
9442,F,5
9443,F,5
9444,M,5
9445,F,5
9446,M,5
9447,F,4
9448,F,5
9449,F,6
9450,M,5
9451,F,4
9452,M,5
9453,M,5
9454,M,5
9455,M,5
9456,F,5
9457,F,5
9458,F,5
9459,M,5
9460,F,4
9461,F,4
9462,F,4
9463,M,4
9464,F,3
9465,F,3
9466,F,3
9467,M,4
9468,F,3
9469,F,2
9470,F,3
9471,M,3
9472,M,3
9473,F,3
9474,F,3
9475,M,3
9476,M,2
9477,F,3
9478,F,3
9479,M,3
9480,F,2
9481,M,2
9482,F,3
9483,M,6
9484,F,3
9485,F,2
9486,F,3
9487,F,2
9488,M,3
9489,F,3
9490,M,3
9491,M,3
9492,F,2
9493,F,5
9494,F,4
9495,M,4
9496,F,3
9497,F,3
9498,F,3
9499,M,3
9500,M,4
9501,F,3
9502,M,3
9503,M,6
9504,M,2
9505,F,3
9506,F,3
9507,M,3
9508,M,3
9509,M,3
9510,F,2
9511,M,3
9512,F,3
9513,F,5
9514,M,4
9515,F,3
9516,F,2
9517,F,4
9518,F,3
9519,F,4
9520,F,5
9521,M,3
9522,F,6
9523,F,4
9524,F,4
9525,F,3
9526,M,3
9527,M,6
9528,M,4
9529,F,2
9530,M,3
9531,F,5
9532,M,2
9533,F,4
9534,F,4
9535,M,6
9536,F,3
9537,M,4
9538,M,3
9539,M,3
9540,M,2
9541,M,2
9542,M,3
9543,F,5
9544,F,3
9545,M,2
9546,F,3
9547,M,2
9548,M,4
9549,M,2
9550,F,4
9551,M,3
9552,M,4
9553,M,2
9554,F,4
9555,F,2
9556,F,3
9557,F,2
9558,M,3
9559,F,4
9560,M,3
9561,M,2
9562,M,3
9563,M,3
9564,M,2
9565,M,3
9566,F,2
9567,M,2
9568,M,2
9569,M,3
9570,M,5
9571,F,2
9572,M,3
9573,F,5
9574,F,3
9575,M,6
9576,M,3
9577,M,4
9578,F,2
9579,F,3
9580,F,3
9581,F,4
9582,M,3
9583,M,2
9584,M,2
9585,F,3
9586,M,5
9587,M,2
9588,M,4
9589,F,4
9590,F,4
9591,F,4
9592,F,5
9593,M,4
9594,F,3
9595,M,5
9596,F,3
9597,F,3
9598,M,3
9599,M,4
9600,M,3
9601,F,3
9602,F,3
9603,M,3
9604,M,2
9605,F,3
9606,M,2
9607,F,4
9608,M,2
9609,F,3
9610,F,3
9611,M,2
9612,M,3
9613,F,3
9614,F,3
9615,M,6
9616,F,4
9617,M,2
9618,F,3
9619,M,7
9620,M,7
9621,F,2
9622,F,2
9623,M,10
9624,M,4
9625,F,5
9626,F,4
9627,M,5
9628,M,5
9629,M,4
9630,M,6
9631,F,4
9632,M,4
9633,F,2
9634,F,5
9635,F,4
9636,M,4
9637,F,5
9638,M,4
9639,M,2
9640,F,3
9641,M,3
9642,M,2
9643,F,3
9644,M,3
9645,M,3
9646,M,6
9647,F,4
9648,M,2
9649,F,3
9650,M,7
9651,F,7
9652,F,2
9653,M,2
9654,F,10
9655,M,4
9656,F,5
9657,M,4
9658,M,5
9659,M,5
9660,F,4
9661,F,6
9662,M,4
9663,F,4
9664,F,2
9665,F,5
9666,F,4
9667,F,4
9668,F,5
9669,F,4
9670,M,4
9671,M,5
9672,F,4
9673,M,4
9674,F,5
9675,M,4
9676,F,5
9677,M,4
9678,F,5
9679,M,4
9680,F,5
9681,F,4
9682,F,5
9683,M,4
9684,M,5
9685,F,4
9686,F,4
9687,F,5
9688,M,5
9689,M,4
9690,F,4
9691,F,5
9692,M,4
9693,M,4
9694,M,6
9695,F,5
9696,M,4
9697,F,4
9698,F,4
9699,F,5
9700,M,5
9701,M,6
9702,M,4
9703,F,4
9704,F,5
9705,M,5
9706,M,5
9707,F,4
9708,M,6
9709,M,4
9710,F,6
9711,F,4
9712,F,5
9713,F,4
9714,M,5
9715,F,6
9716,F,3
9717,F,2
9718,M,3
9719,M,5
9720,F,3
9721,M,3
9722,M,2
9723,M,3
9724,M,3
9725,M,3
9726,M,5
9727,M,5
9728,F,3
9729,M,3
9730,M,4
9731,M,2
9732,M,2
9733,F,3
9734,M,2
9735,F,4
9736,M,3
9737,F,2
9738,F,3
9739,M,3
9740,M,3
9741,M,2
9742,M,3
9743,M,2
9744,F,3
9745,F,5
9746,F,2
9747,F,3
9748,M,3
9749,F,4
9750,M,2
9751,F,3
9752,F,3
9753,M,2
9754,F,2
9755,M,3
9756,F,3
9757,F,3
9758,F,3
9759,M,3
9760,F,3
9761,M,4
9762,M,2
9763,M,4
9764,M,6
9765,F,2
9766,F,2
9767,F,4
9768,M,3
9769,F,3
9770,F,3
9771,F,5
9772,F,2
9773,F,4
9774,M,6
9775,F,3
9776,F,3
9777,M,3
9778,F,3
9779,F,3
9780,F,2
9781,F,3
9782,M,2
9783,M,3
9784,M,6
9785,M,3
9786,F,3
9787,M,3
9788,M,2
9789,M,3
9790,M,3
9791,M,3
9792,F,3
9793,M,3
9794,F,3
9795,M,2
9796,M,2
9797,M,2
9798,F,3
9799,M,6
9800,M,2
9801,M,4
9802,F,4
9803,F,3
9804,M,3
9805,F,4
9806,F,2
9807,M,2
9808,F,6
9809,F,6
9810,M,2
9811,F,2
9812,F,3
9813,F,3
9814,M,4
9815,F,3
9816,F,3
9817,F,3
9818,F,3
9819,M,2
9820,F,4
9821,F,2
9822,M,3
9823,F,4
9824,M,3
9825,M,5
9826,F,2
9827,M,5
9828,M,2
9829,M,3
9830,F,6
9831,M,4
9832,M,2
9833,F,4
9834,F,2
9835,M,3
9836,M,3
9837,M,3
9838,F,4
9839,M,4
9840,F,2
9841,M,3
9842,M,6
9843,M,3
9844,M,3
9845,F,3
9846,M,3
9847,F,3
9848,F,4
9849,M,2
9850,F,3
9851,F,4
9852,F,2
9853,M,3
9854,M,6
9855,F,3
9856,F,3
9857,F,2
9858,M,3
9859,F,5
9860,M,4
9861,M,3
9862,M,2
9863,F,2
9864,F,3
9865,M,3
9866,F,5
9867,F,3
9868,F,3
9869,M,3
9870,F,6
9871,M,3
9872,F,2
9873,F,3
9874,F,4
9875,F,8
9876,F,5
9877,F,3
9878,M,3
9879,M,5
9880,F,4
9881,F,4
9882,M,5
9883,F,4
9884,M,5
9885,F,4
9886,M,5
9887,F,4
9888,F,5
9889,F,4
9890,F,5
9891,F,3
9892,M,2
9893,F,2
9894,F,3
9895,M,3
9896,F,5
9897,F,3
9898,F,3
9899,F,3
9900,F,6
9901,F,3
9902,F,2
9903,F,3
9904,M,4
9905,M,8
9906,M,5
9907,F,3
9908,M,3
9909,M,5
9910,F,4
9911,M,4
9912,F,5
9913,M,4
9914,F,5
9915,F,4
9916,F,5
9917,M,4
9918,M,5
9919,F,4
9920,M,4
9921,F,4
9922,M,5
9923,F,4
9924,M,5
9925,M,4
9926,M,4
9927,F,5
9928,F,4
9929,M,5
9930,M,4
9931,M,6
9932,M,5
9933,F,5
9934,M,5
9935,M,6
9936,F,5
9937,F,6
9938,F,4
9939,M,4
9940,F,5
9941,F,5
9942,F,5
9943,F,6
9944,F,4
9945,F,4
9946,F,5
9947,F,4
9948,M,5
9949,M,6
9950,F,4
9951,F,5
9952,F,4
9953,M,4
9954,M,5
9955,F,4
9956,F,5
9957,F,5
9958,M,4
9959,M,6
9960,F,5
9961,F,4
9962,M,5
9963,F,5
9964,M,4
9965,F,2
9966,M,4
9967,F,4
9968,M,2
9969,M,3
9970,F,5
9971,M,2
9972,F,3
9973,F,2
9974,M,2
9975,M,2
9976,M,5
9977,M,3
9978,F,2
9979,F,3
9980,M,2
9981,M,3
9982,M,4
9983,F,2
9984,F,3
9985,F,3
9986,M,3
9987,M,3
9988,F,5
9989,M,3
9990,M,2
9991,F,5
9992,F,3
9993,M,2
9994,F,4
9995,F,4
9996,M,2
9997,F,3
9998,M,2
9999,M,3
10000,M,3
10001,F,2
10002,M,5
10003,M,3
10004,F,2
10005,M,3
10006,M,3
10007,F,3
10008,F,3
10009,F,3
10010,F,3
10011,M,4
10012,F,2
10013,M,3
10014,M,3
10015,M,2
10016,F,2
10017,F,3
10018,F,3
10019,M,3
10020,M,2
10021,F,2
10022,M,2
10023,F,3
10024,M,3
10025,M,3
10026,M,3
10027,F,4
10028,F,4
10029,M,3
10030,F,4
10031,F,3
10032,F,3
10033,M,6
10034,M,2
10035,F,3
10036,M,3
10037,M,5
10038,M,2
10039,F,2
10040,F,2
10041,F,3
10042,M,2
10043,F,3
10044,M,2
10045,F,2
10046,M,4
10047,F,3
10048,F,3
10049,F,4
10050,M,4
10051,M,5
10052,F,2
10053,F,5
10054,F,3
10055,M,2
10056,M,3
10057,F,3
10058,F,2
10059,F,4
10060,F,3
10061,F,5
10062,M,3
10063,M,3
10064,M,2
10065,F,2
10066,F,4
10067,M,3
10068,M,2
10069,F,2
10070,F,2
10071,M,2
10072,F,4
10073,F,3
10074,M,3
10075,M,4
10076,F,4
10077,F,3
10078,M,3
10079,F,3
10080,F,3
10081,M,4
10082,F,2
10083,M,2
10084,F,3
10085,F,3
10086,F,3
10087,M,3
10088,M,2
10089,M,4
10090,F,4
10091,M,2
10092,M,2
10093,M,4
10094,F,2
10095,F,2
10096,M,3
10097,F,3
10098,F,4
10099,M,3
10100,M,3
10101,M,3
10102,M,2
10103,F,3
10104,M,2
10105,M,4
10106,M,3
10107,M,3
10108,F,3
10109,F,3
10110,M,3
10111,M,2
10112,M,3
10113,M,3
10114,M,4
10115,M,2
10116,M,5
10117,M,3
10118,F,3
10119,F,3
10120,F,3
10121,M,6
10122,F,4
10123,F,2
10124,F,6
10125,M,6
10126,M,2
